Entry,Cytokine.Ontology.Label,Cell.Ontology.Label,Cell.Ontology.ID
P19876,CXCL3,T cell,CL_0000084
P80162,CXCL6,neutrophil;leukocyte;B cell;enucleate erythrocyte,CL_0000775;CL_0000738;CL_0000236;CL_0000595
P02775,PPBP,"platelet;macrophage;neutrophil;T cell;myoblast;connective tissue cell;leukocyte;thymocyte;myeloid cell;natural killer cell;mononuclear phagocyte;microglial cell;epithelial cell;stromal cell;eosinophil;mesenchymal cell;T-helper 1 cell;CD8-positive, alpha-beta T cell",CL_0000233;CL_0000235;CL_0000775;CL_0000084;CL_0000056;CL_0002320;CL_0000738;CL_0000499;CL_0000771;CL_0000134;CL_0000545;CL_0000893;CL_0000763;CL_0000623;CL_0000113;CL_0000625;CL_0000129;CL_0000066
P19875,CXCL2,neutrophil;leukocyte;alveolar macrophage;intestinal epithelial cell;hepatocyte;endothelial cell;mature neutrophil;thymic macrophage;neuron;T-helper 2 cell;cardiac muscle cell,CL_0000775;CL_0000738;CL_0000583;CL_0000182;CL_0000540;CL_0000096;CL_0000546;CL_0002563;CL_0000115;CL_0000746;CL_0000866
P42830,CXCL5,neutrophil;endothelial cell;bronchial epithelial cell;mature neutrophil;fibroblast;macrophage;hematopoietic stem cell;enterocyte,CL_0000775;CL_0000115;CL_0000584;CL_0000057;CL_0000096;CL_0000235;CL_0000037;CL_0002328
O43927,CXCL13,"B cell;T cell;monocyte;lymphocyte;B-1 B cell;macrophage;CD4-positive, alpha-beta T cell;chondrocyte;epithelial cell;neuron;helper T cell;dendritic cell",CL_0000236;CL_0000084;CL_0000576;CL_0000235;CL_0000819;CL_0000542;CL_0000624;CL_0000451;CL_0000138;CL_0000066;CL_0000540;CL_0000912
O95715,CXCL14,neural cell;leukocyte;neutrophil;T cell;natural killer cell;myelinating Schwann cell;fat cell,CL_0000218;CL_0000084;CL_0000623;CL_0000136;CL_0002319;CL_0000738;CL_0000775
O14625,CXCL11,"lymphocyte;keratinocyte;endothelial cell;dendritic cell;CD8-positive, alpha-beta T cell;T cell",CL_0000542;CL_0000084;CL_0000625;CL_0000312;CL_0000115;CL_0000451
Q07325,CXCL9,"respiratory epithelial cell;B cell;CD8-positive, alpha-beta T cell;eosinophil;epithelial cell;natural killer cell;leukocyte;T cell;effector T cell;T-helper 1 cell;pneumocyte;CD4-positive, alpha-beta T cell",CL_0002368;CL_0000322;CL_0000771;CL_0000066;CL_0000623;CL_0000738;CL_0000084;CL_0000911;CL_0000624;CL_0000236;CL_0000545;CL_0000625
P04141,CSF2,"neutrophil;macrophage;T cell;monocyte;eosinophil;dendritic cell;granulocyte;leukocyte;bone marrow cell;myeloid cell;fibroblast;platelet;granulocyte monocyte progenitor cell;alveolar macrophage;stromal cell;keratinocyte;mast cell;lymphocyte;stem cell;B cell;osteoclast;peritoneal macrophage;CD8-positive, alpha-beta T cell;epithelial cell;CD4-positive, alpha-beta T cell;natural killer cell;microglial cell;plasmacytoid dendritic cell;pneumocyte;T-helper 1 cell;promyelocyte;endothelial cell;blood cell;osteoblast;bronchial epithelial cell;megakaryocyte;professional antigen presenting cell;adult endothelial progenitor cell;mesenchymal cell;mononuclear phagocyte;basophil;neuron;Langerhans cell;cytotoxic T cell;synovial cell;T-helper 2 cell;bladder cell;erythroid progenitor cell;neuronal stem cell;hepatocyte;helper T cell;animal cell;bone marrow macrophage;skin fibroblast;glomerular visceral epithelial cell;inflammatory macrophage;cardiac fibroblast;thymocyte;peripheral blood stem cell;chondrocyte;melanocyte;myeloid dendritic cell;adipose macrophage;epithelial cell of lung;monoblast;blastoderm cell;perivascular macrophage;common myeloid progenitor",CL_0000775;CL_0000235;CL_0000084;CL_0000576;CL_0000771;CL_0000451;CL_0000094;CL_0000738;CL_0002092;CL_0000763;CL_0000057;CL_0000499;CL_0000583;CL_0000233;CL_0000557;CL_0000097;CL_0000312;CL_0000542;CL_0000034;CL_0000625;CL_0000092;CL_0000581;CL_0000236;CL_0000624;CL_0000066;CL_0000623;CL_0000129;CL_0000062;CL_0000784;CL_0000081;CL_0002328;CL_0000322;CL_0000545;CL_0000836;CL_0000115;CL_0002619;CL_0000767;CL_0000910;CL_0000038;CL_0000214;CL_0000556;CL_0000145;CL_0000134;CL_0000113;CL_1001319;CL_0000540;CL_0000453;CL_0000546;CL_0000082;CL_0000040;CL_0002548;CL_0000881;CL_0000863;CL_0000049;CL_0002477;CL_0000047;CL_0000182;CL_0000912;CL_0002620;CL_0000653;CL_0000893;CL_0000353;CL_0002246;CL_0000138;CL_0000148;CL_0000782;CL_0000548;CL_0002476
P02778,CXCL10,"T cell;macrophage;monocyte;CD8-positive, alpha-beta T cell;lymphocyte;epithelial cell;natural killer cell;hepatocyte;respiratory epithelial cell;leukocyte;endothelial cell;neuron;fibroblast;eosinophil;neutrophil;CD4-positive, alpha-beta T cell;dendritic cell;B cell;adult endothelial progenitor cell;regulatory T cell;mesangial cell;type B pancreatic cell;T-helper 1 cell;cytotoxic T cell;osteoclast;CD8-positive, CXCR3-positive, alpha-beta regulatory T cell;vascular associated smooth muscle cell;T-helper 17 cell;Tc1 cell;intestinal epithelial cell;acinar cell;mature NK T cell",CL_0000084;CL_0000235;CL_0000542;CL_0000625;CL_0000576;CL_0000066;CL_0000623;CL_0000182;CL_0002368;CL_0000738;CL_0000115;CL_0000057;CL_0000771;CL_0000540;CL_0000624;CL_0000775;CL_0000359;CL_0000545;CL_0000236;CL_0000899;CL_0002619;CL_0000917;CL_0000169;CL_0002563;CL_0000814;CL_0001041;CL_0000451;CL_0000815;CL_0000650;CL_0000910;CL_0000622;CL_0000092
Q9H2A7,CXCL16,"T cell;aortic smooth muscle cell;stromal cell;inflammatory macrophage;cholangiocyte;CD8-positive, alpha-beta T cell;platelet;leukocyte;epithelial cell;sperm;lymphocyte;endothelial cell;B cell",CL_0000084;CL_0002539;CL_0000499;CL_0000019;CL_0000542;CL_0000625;CL_0000738;CL_0000115;CL_0000863;CL_1000488;CL_0000233;CL_0000236;CL_0000066
P13236,CCL4,"hepatocyte;macrophage;leukocyte;hematopoietic stem cell;T cell;natural killer cell;lymphocyte;platelet;stellate cell;hepatic stellate cell;bone marrow cell;monocyte;CD4-positive, alpha-beta T cell;T-helper 1 cell;fibroblast;mast cell;neutrophil;fibrocyte;endothelial cell",CL_0000182;CL_0000235;CL_0000738;CL_0000037;CL_0000084;CL_0000623;CL_0000233;CL_0000122;CL_0000632;CL_0000542;CL_0000624;CL_0000576;CL_0000057;CL_0000115;CL_0000545;CL_0002092;CL_0000097;CL_0000775;CL_0000135
